Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract
0,"","Chemical Engineering",2020,"","Science & Technology","http://dx.doi.org/10.31044/1684-5811","",14,"2020-12-08 15:34:55","journal","10.31044/1684-5811","1684-5811","",,,,,0,0.00,0,0,1,""
0,"","Chapter 1. Introduction to Sulfur Chemical Biology",2020,"The Chemical Biology of Sulfur","Royal Society of Chemistry","http://dx.doi.org/10.1039/9781839161841-00005","",165,"2020-12-08 15:34:55","book-chapter","10.1039/9781839161841-00005","2055-1983","",,,5,22,0,0.00,0,0,1,""
0,"","Part II: Chemical Biology of Organosulfur Metabolites",2020,"The Chemical Biology of Sulfur","Royal Society of Chemistry","http://dx.doi.org/10.1039/9781839161841-00059","",166,"2020-12-08 15:34:55","book-chapter","10.1039/9781839161841-00059","2055-1983","",,,59,63,0,0.00,0,0,1,""
0,"","Part I: Inorganic Sulfur Chemical Biology",2020,"The Chemical Biology of Sulfur","Royal Society of Chemistry","http://dx.doi.org/10.1039/9781839161841-00001","",167,"2020-12-08 15:34:55","book-chapter","10.1039/9781839161841-00001","2055-1983","",,,1,3,0,0.00,0,0,1,""
0,"Prof. Suojiang Zhang","Why we created Green Chemical Engineering (GreenChE)?",2020,"Green Chemical Engineering","Elsevier BV","http://dx.doi.org/10.1016/j.gce.2020.10.004","",170,"2020-12-08 15:34:55","journal-article","10.1016/j.gce.2020.10.004","2666-9528","https://api.elsevier.com/content/article/PII:S2666952820300200?httpAccept=text/xml",,,,,0,0.00,0,1,1,""
0,"","Chapter 10. N–P Bond Chemical Biology",2020,"The Chemical Biology of Phosphorus","Royal Society of Chemistry","http://dx.doi.org/10.1039/9781839162312-00310","",174,"2020-12-08 15:34:55","book-chapter","10.1039/9781839162312-00310","2055-1983","",,,310,330,0,0.00,0,0,1,""
0,"","Chapter 1. Introduction to Phosphorus Chemical Biology",2020,"The Chemical Biology of Phosphorus","Royal Society of Chemistry","http://dx.doi.org/10.1039/9781839162312-00003","",175,"2020-12-08 15:34:55","book-chapter","10.1039/9781839162312-00003","2055-1983","",,,3,26,0,0.00,0,0,1,""
0,"","Design and Chemical Engineering Practice",2019,"Introduction to Chemical Engineering","Wiley","http://dx.doi.org/10.1002/9781119592228.ch5","",160,"2020-12-08 15:34:55","other","10.1002/9781119592228.ch5","","https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2F9781119592228.ch5",,,165,252,0,0.00,0,0,1,""
0,"","Career Diversities in Chemical Engineering",2019,"Introduction to Chemical Engineering","Wiley","http://dx.doi.org/10.1002/9781119592228.ch4","",161,"2020-12-08 15:34:55","other","10.1002/9781119592228.ch4","","https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2F9781119592228.ch4",,,115,164,0,0.00,0,0,1,""
0,"","Graduate Programs in Chemical Engineering",2019,"Introduction to Chemical Engineering","Wiley","http://dx.doi.org/10.1002/9781119592228.ch9","",162,"2020-12-08 15:34:55","other","10.1002/9781119592228.ch9","","https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2F9781119592228.ch9",,,315,336,0,0.00,0,0,1,""
0,"","Chemical Engineers' Areas of Expertise",2019,"Introduction to Chemical Engineering","Wiley","http://dx.doi.org/10.1002/9781119592228.ch3","",163,"2020-12-08 15:34:55","other","10.1002/9781119592228.ch3","","https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2F9781119592228.ch3",,,79,114,0,0.00,0,0,1,""
0,"","Sustainability in Chemical Engineering Design",2019,"Introduction to Chemical Engineering","Wiley","http://dx.doi.org/10.1002/9781119592228.ch7","",164,"2020-12-08 15:34:55","other","10.1002/9781119592228.ch7","","https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2F9781119592228.ch7",,,277,293,0,0.00,0,0,1,""
0,"","Journal of Chemical Technology and Applications",2019,"","Allied Academies","http://dx.doi.org/10.35841/chemical-technology","",190,"2020-12-08 15:34:55","journal","10.35841/chemical-technology","","",,,,,0,0.00,0,0,1,""
0,"Dennis Sherwood, Paul Dalby","Chemical equilibrium and chemical kinetics",2018,"Oxford Scholarship Online","Oxford University Press","http://dx.doi.org/10.1093/oso/9780198782957.003.0014","",27,"2020-12-08 15:34:55","book","10.1093/oso/9780198782957.003.0014","","",,,,,0,0.00,0,2,2,"<p>Building on the previous chapter, this chapter examines gas phase chemical equilibrium, and the equilibrium constant. This chapter takes a rigorous, yet very clear, ‘first principles’ approach, expressing the total Gibbs free energy of a reaction mixture at any time as the sum of the instantaneous Gibbs free energies of each component, as expressed in terms of the extent-of-reaction. The equilibrium reaction mixture is then defined as the point at which the total system Gibbs free energy is a minimum, from which concepts such as the equilibrium constant emerge. The chapter also explores the temperature dependence of equilibrium, this being one example of Le Chatelier’s principle. Finally, the chapter links thermodynamics to chemical kinetics by showing how the equilibrium constant is the ratio of the forward and backward rate constants. We also introduce the Arrhenius equation, closing with a discussion of the overall effect of temperature on chemical equilibrium.</p>"
0,"","Chemical Book-keeping: Linear Algebra in Chemical Kinetics*",2018,"Kinetics of Chemical Reactions","Wiley-VCH Verlag GmbH & Co. KGaA","http://dx.doi.org/10.1002/9783527808397.ch4","",113,"2020-12-08 15:34:55","book-chapter","10.1002/9783527808397.ch4","","https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2F9783527808397.ch4",,,65,91,0,0.00,0,0,2,""
0,"Dorothy Skaf","Department: Chemical Engineering at Villanova University",2018,"Chemical Engineering Education","American Society for Engineering Education","http://dx.doi.org/10.18260/2-1-370.660-29472","",130,"2020-12-08 15:34:55","journal-article","10.18260/2-1-370.660-29472","0009-2479","",52,1,,,0,0.00,0,1,2,""
0,"","Chemical",2017,"","Universitas Islam Indonesia (Islamic University of Indonesia)","http://dx.doi.org/10.20885/chemical","",1,"2020-12-08 15:34:55","journal","10.20885/chemical","2354-9610","",,,,,0,0.00,0,0,3,""
0,"","Economics and Chemical Engineering",2017,"Chemical Engineering for Non‐Chemical Engineers","Wiley","http://dx.doi.org/10.1002/9781119369196.ch6","",8,"2020-12-08 15:34:55","other","10.1002/9781119369196.ch6","","https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2F9781119369196.ch6",,,79,87,0,0.00,0,0,3,""
0,"","What Is Chemical Engineering?",2017,"Chemical Engineering for Non‐Chemical Engineers","Wiley","http://dx.doi.org/10.1002/9781119369196.ch1","",9,"2020-12-08 15:34:55","other","10.1002/9781119369196.ch1","","https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2F9781119369196.ch1",,,1,14,0,0.00,0,0,3,""
0,"","Appendix I: Future Challenges for Chemical Engineers and Chemical Engineering",2017,"Chemical Engineering for Non‐Chemical Engineers","Wiley","http://dx.doi.org/10.1002/9781119369196.app1","",21,"2020-12-08 15:34:55","other","10.1002/9781119369196.app1","","https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2F9781119369196.app1",,,325,330,0,0.00,0,0,3,""
0,"Michelle Bentley","The chemical weapons taboo",2017,"Syria and the Chemical Weapons Taboo","Manchester University Press","http://dx.doi.org/10.7228/manchester/9781526104717.003.0002","",103,"2020-12-08 15:34:55","book-chapter","10.7228/manchester/9781526104717.003.0002","","",,,,,0,0.00,0,1,3,"<p>This chapter analyses the chemical weapons taboo – the idea that chemical weapons are so abhorrent that they cannot be tolerated. In particular it engages with the work of Richard Price. It reinterprets the taboo from the perspective of Quentin Skinner and his concept of the ‘innovating ideologist.’ Instead of viewing the taboo as a social construction, this analysis argues that actors can exert significant agency over the taboo and the way in which it is employed in political discourse.</p>"
